note0,note1,note2,note3
69,61,52,45
69,61,52,45
69,61,52,45
69,65,53,50
69,65,53,50
70,65,55,50
70,65,55,50
72,64,57,57
72,64,57,57
72,66,57,57
72,66,57,57
74,67,59,55
74,67,59,55
74,67,59,53
74,67,59,53
72,67,60,52
72,67,60,52
72,65,60,50
72,65,60,50
67,64,60,48
67,64,60,48
67,62,58,48
67,62,58,48
69,60,57,53
69,60,57,53
69,60,55,52
69,60,55,52
71,62,53,50
71,62,53,50
71,62,53,50
71,62,53,50
72,64,55,48
72,64,55,48
72,64,55,48
72,64,55,48
72,65,57,53
72,65,57,53
72,64,57,53
72,64,57,53
74,62,58,46
74,62,58,46
74,64,58,46
74,64,58,46
72,65,60,45
72,65,60,45
72,65,60,46
72,65,60,46
67,64,60,48
67,64,60,48
69,64,60,48
69,64,60,48
70,62,53,50
70,62,53,50
70,62,55,52
70,62,55,52
69,60,57,53
69,60,57,53
69,62,53,46
69,62,53,46
67,64,60,48
67,64,60,48
67,64,58,48
67,64,58,48
65,60,57,41
65,60,57,41
65,60,57,41
65,60,57,41
65,62,58,46
65,62,58,46
65,62,58,45
65,62,58,45
67,62,58,43
67,62,58,43
69,62,57,43
69,62,57,43
70,62,55,55
70,62,55,55
70,64,55,55
70,64,55,55
69,65,57,50
69,65,57,50
70,65,55,50
70,65,55,50
72,65,53,45
72,65,53,45
72,65,55,46
72,65,55,46
72,65,57,48
72,65,57,48
72,65,59,50
72,65,59,50
67,64,60,52
67,64,60,52
67,64,60,48
67,64,60,48
65,65,60,57
65,65,60,57
64,60,60,53
64,60,60,53
62,60,55,55
62,60,55,55
62,59,53,55
62,59,53,55
60,55,52,48
60,55,52,48
60,55,52,48
60,55,52,48
60,55,52,48
60,55,52,48
60,55,52,48
60,55,52,48
60,55,52,48
60,55,52,48
60,55,52,48
60,55,52,48
60,60,52,45
60,60,52,45
60,58,52,45
60,58,52,45
65,57,53,50
65,57,53,50
65,62,58,50
65,62,58,50
67,60,57,52
67,60,57,52
67,58,55,52
67,58,55,52
69,57,53,53
69,57,53,53
70,57,53,55
70,57,53,55
72,57,53,57
72,57,53,57
72,58,55,55
72,60,55,55
72,62,57,54
72,62,57,54
72,62,57,50
72,62,57,50
70,62,57,55
70,62,57,55
70,62,55,55
70,62,55,55
69,62,53,50
69,62,53,50
69,62,52,48
69,62,52,48
67,62,50,46
67,62,50,46
67,60,50,45
67,60,50,45
62,58,55,46
62,58,55,46
62,58,55,43
62,58,55,43
64,58,55,48
64,58,55,48
64,58,55,48
64,58,55,48
65,57,53,41
65,57,53,41
65,57,53,41
65,57,53,41
67,60,52,48
67,60,52,48
67,60,52,48
67,60,52,48
69,60,53,41
69,60,53,41
69,60,53,43
69,60,53,43
65,60,53,45
65,60,53,45
65,60,53,45
65,60,53,45
62,60,53,46
62,60,53,46
62,57,53,46
62,57,53,46
62,58,53,46
62,58,53,46
62,58,52,46
62,58,52,46
60,57,53,53
60,57,53,53
60,57,53,53
60,57,53,53
67,60,55,52
67,60,55,52
69,60,55,52
70,60,55,52
69,60,55,53
69,60,55,53
69,60,55,52
69,60,55,52
69,62,53,50
69,62,53,50
69,62,53,48
69,62,53,48
67,62,53,46
67,62,53,46
67,62,53,43
67,62,53,43
67,60,52,48
67,60,50,48
67,58,52,48
67,58,52,48
65,57,48,41
65,57,48,41
65,57,48,41
65,57,48,41
65,57,48,41
65,57,48,41
65,57,48,41
65,57,48,41
